"{""name"":""Свято-Благовещенский женский монастырь, г. Слоним Новогрудской епархии"",""lat"":""53.110637998532"",""long"":""25.331999534393"",""img"":""\/upload\/iblock\/800\/800d4ccd432c023549099394d932be87\/38ce97901001a46590078659f4645fe1.jpg"",""distance"":917,""url"":""\/monastyri\/monastery\/svyato-blagoveshchenskiy-zhenskiy-monastyr-g-slonim-novogrudskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""2001""}}"
"{""name"":""Покровский Александро-Невский женский монастырь р.п. Колывань"",""lat"":""55.299633977718"",""long"":""82.732630296295"",""img"":""\/upload\/iblock\/055\/0553277bad57207b2c7eaf2bacc53f66\/ssssss.png"",""distance"":2722,""url"":""\/monastyri\/monastery\/pokrovskiy-aleksandro-nevskiy-zhenskiy-monastyr-r-p-kolyvan\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1992""}}"
"{""name"":""Покровский Александро-Чагринский женский монастырь поселка Кировский "",""lat"":""52.688965"",""long"":""49.838529"",""img"":""\/upload\/iblock\/804\/i4ut2zyq01sfiowcgpjf0dd4q3bi8t2w\/1.jpg"",""distance"":781,""url"":""\/monastyri\/monastery\/pokrovskiy-aleksandro-chagrinskiy-zhenskiy-monastyr-poselka-kirovskiy-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":""Покровский Архангело-Михайловский женский монастырь Каменской епархии"",""lat"":""48.522073"",""long"":""34.513512"",""img"":""\/upload\/iblock\/372\/evvha0pwjxm83bcauyja7pvyvv0aiu5f\/NedavneeProshloe_0.gif"",""distance"":835,""url"":""\/monastyri\/monastery\/pokrovskiy-arkhangelo-mikhaylovskiy-zhenskiy-monastyr-kamenskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1995""}}"
"{""name"":""Свято-Покровский Балтско-Феодосиевский мужской монастырь Балтской епархии"",""lat"":""47.926781164205"",""long"":""29.625520738013"",""img"":""\/upload\/iblock\/ac5\/yucl89gyurvrmtn831o712bhtjq0m91x\/00.jpg"",""distance"":1057,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-baltsko-feodosievskiy-muzhskoy-monastyr-baltskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1907""}}"
"{""name"":""Покровский Верхнемакеевский мужской монастырь"",""lat"":""49.162364179673"",""long"":""41.072698398811"",""img"":""\/upload\/iblock\/e01\/e01cbd1f0df8d67924b50bcb1cb33e6b\/o.jpg"",""distance"":724,""url"":""\/monastyri\/monastery\/pokrovskiy-verkhnemakeevskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2004""}}"
"{""name"":""Свято-Покровский  мужской монастырь с. Доброе"",""lat"":""54.1824"",""long"":""36.324153"",""img"":""\/upload\/iblock\/003\/003972b1cf7c265012f9631e79022ee7\/4.jpg"",""distance"":222,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-muzhskoy-monastyr-s-dobroe\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""14""}}"
"{""name"":""Покровский женский монастырь, с. Лукино"",""lat"":""55.980345385749"",""long"":""43.602754669311"",""img"":""\/upload\/iblock\/f7d\/f7da3fd877ee7a62bfcfff8e76869c5a\/Pokrovskiy_monastyr_s._Lukino.jpg"",""distance"":300,""url"":""\/monastyri\/monastery\/pokrovskiy-zhenskiy-monastyr-s-lukino\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":""Свято-Покровский женский монастырь г. Верхотурье"",""lat"":""58.854926250308"",""long"":""60.812486357117"",""img"":""\/upload\/iblock\/2b2\/59.jpg"",""distance"":1366,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-zhenskiy-monastyr-g-verkhoture\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1621""}}"
"{""name"":""Свято-Покровский женский монастырь Горловской епархии"",""lat"":""48.984673"",""long"":""37.792519"",""img"":""\/upload\/iblock\/d34\/2pcxzjgm0j1nqeji3117fgwhmb6sfdwk\/00.jpg"",""distance"":732,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-zhenskiy-monastyr-gorlovskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2016""}}"
"{""name"":""Свято-Покровский женский монастырь город Дустабад Ташкентской и Узбекистанской епархия"",""lat"":""40.855427"",""long"":""68.933094"",""img"":""\/upload\/iblock\/11a\/11a446b191a538285ea78525accbd0ec\/ppp.jpg"",""distance"":2727,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-zhenskiy-monastyr-gorod-dustabad-tashkentskoy-i-uzbekistanskoy-eparkhiya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Среднеазиатского митрополичьего округа Русской Православной Церкви"",""founded"":""1998""}}"
"{""name"":""Покровский женский монастырь Ивано-Франковской епархии"",""lat"":""49.126783"",""long"":""24.769545"",""img"":""\/upload\/iblock\/46c\/k7wmxfooxoam0ji859hl0qf9kloj9059\/00.jpg"",""distance"":1191,""url"":""\/monastyri\/monastery\/pokrovskiy-zhenskiy-monastyr-ivano-frankovskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1995""}}"
"{""name"":""Свято-Покровский женский монастырь Киевской епархии"",""lat"":""50.459029392632"",""long"":""30.493412279099"",""img"":""\/upload\/iblock\/160\/cklhct0ozbehbkaf5f8qhn2beu2h67zi\/00.jpg"",""distance"":795,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-zhenskiy-monastyr-kievskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1889""}}"
"{""name"":""Свято-Покровский женский монастырь Криворожской епархии"",""lat"":""47.971776114675"",""long"":""33.431792235818"",""img"":""\/upload\/iblock\/019\/dvgjl62yq6oumlapacj00qezjthrk54a\/00-_1_.jpg"",""distance"":920,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-zhenskiy-monastyr-krivorozhskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1995""}}"
"{""name"":""Покровский женский монастырь Кэлинешты Бельцко-Фалештской епархии"",""lat"":""47.576809788594"",""long"":""27.471033010498"",""img"":null,""distance"":1182,""url"":""\/monastyri\/monastery\/pokrovskiy-zhenskiy-monastyr-kelineshty-beltsko-faleshtskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Православной Церкви Молдовы"",""founded"":""1774""}}"
"{""name"":""Свято-Покровский женский монастырь Ровенской епархии"",""lat"":""50.587688108499"",""long"":""26.665373808839"",""img"":""\/upload\/iblock\/f2b\/o16j55n50g34hx2xwhlfqo0079v5jnal\/00-_1_.jpg"",""distance"":982,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-zhenskiy-monastyr-rovenskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1639""}}"
"{""name"":""Покровский женский монастырь с. Колчедан"",""lat"":""56.366236410171"",""long"":""62.19027732209"",""img"":""\/upload\/iblock\/ca6\/ca6ef1a67779ddfe932b3878a19bdcc4\/ee.jpg"",""distance"":1448,""url"":""\/monastyri\/monastery\/pokrovskiy-zhenskiy-monastyr-s-kolchedan\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1857""}}"
"{""name"":""Покровский женский монастырь с. Шаморга "",""lat"":""54.04452"",""long"":""42.032614"",""img"":""\/upload\/iblock\/fa3\/fa3b497c6d3964052e3fecae97d466b9\/1.jpg"",""distance"":262,""url"":""\/monastyri\/monastery\/pokrovskiy-zhenskiy-monastyr-s-shamorga-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2002""}}"
"{""name"":""Свято-Покровский женский монастырь Черновицко-Буковинской епархии"",""lat"":""48.209340655069"",""long"":""26.031920129912"",""img"":""\/upload\/iblock\/3e5\/0wpycunph98mi6pqs949mrjm17vee5jv\/00.jpg"",""distance"":1197,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-zhenskiy-monastyr-chernovitsko-bukovinskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2011""}}"
"{""name"":""Свято-Покровский женский монастырь, г. Хойники Туровской епархии"",""lat"":""51.907289304295"",""long"":""29.975156131288"",""img"":""\/upload\/iblock\/28a\/28acb6b47fc9b71e2789c955668ae542\/1.jpg"",""distance"":710,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-zhenskiy-monastyr-g-khoyniki-turovskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""1705""}}"
"{""name"":""Покровский Косэуцкий мужской монастырь Кишиневской епархии"",""lat"":""48.209093"",""long"":""28.244892"",""img"":""\/upload\/iblock\/cf1\/k9d1gfkx2hdkt2184flghkmgt3nee8dz\/1.jpg"",""distance"":1092,""url"":""\/monastyri\/monastery\/pokrovskiy-koseutskiy-muzhskoy-monastyr-kishinevskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Православной Церкви Молдовы"",""founded"":""0""}}"
"{""name"":""Свято-Покровский Красногорский женский монастырь Черкасской епархии"",""lat"":""49.705962062591"",""long"":""32.04749074177"",""img"":""\/upload\/iblock\/868\/x253nlpu0fxyxr1fhwu5lc0dl06a812j\/00.jpg"",""distance"":795,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-krasnogorskiy-zhenskiy-monastyr-cherkasskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""""}}"
"{""name"":""Свято-Покровский монастырь Голосеевская пустынь Киевской епархии"",""lat"":""50.377880079366"",""long"":""30.509474185181"",""img"":""\/upload\/iblock\/55c\/69kequwq0rx9ipe0m25ws6ipc363r1aa\/000.jpg"",""distance"":801,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-monastyr-goloseevskaya-pustyn-kievskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""""}}"
"{""name"":""Покровский мужской монастырь  Херсонской епархии"",""lat"":""46.735906536432"",""long"":""32.574378018675"",""img"":""\/upload\/iblock\/96d\/wl2xe9z36jdwaq23f42o66xj0uw2t5x5\/2.jpg"",""distance"":1072,""url"":""\/monastyri\/monastery\/pokrovskiy-muzhskoy-monastyr-khersonskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2009""}}"
"{""name"":""Покровский мужской монастырь в с. Дедово"",""lat"":""53.03148884951"",""long"":""55.118181790255"",""img"":""\/upload\/iblock\/465\/465267454ba2eac7e69a846c1be51507\/73524605_141442633893653_5199964970246209536_o.jpg"",""distance"":1088,""url"":""\/monastyri\/monastery\/pokrovskiy-muzhskoy-monastyr-v-s-dedovo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1898""}}"
"{""name"":""Покровский мужской монастырь в с. Дракино"",""lat"":""54.046573485782"",""long"":""43.259062059525"",""img"":""\/upload\/iblock\/432\/432adc076f11fb153000e29d037dd92d\/EFA57AD6D5CE_15.jpg"",""distance"":326,""url"":""\/monastyri\/monastery\/pokrovskiy-muzhskoy-monastyr-v-s-drakino\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1998""}}"
"{""name"":""Свято-Покровский мужской монастырь Мукачевской епархии"",""lat"":""48.711846249429"",""long"":""22.455851736274"",""img"":""\/upload\/iblock\/c09\/inidc1r2nsq2rpff5x4jvwb8t9rdly62\/00.jpg"",""distance"":1349,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-muzhskoy-monastyr-mukachevskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2006""}}"
"{""name"":""Свято-Покровский мужской монастырь с Ракошино  Мукачевской епархии"",""lat"":""48.455187600456"",""long"":""22.591102662875"",""img"":""\/upload\/iblock\/d0c\/v8gs6p4q9zh9t2537wcfvokiftz74cih\/07.jpg"",""distance"":1360,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-muzhskoy-monastyr-s-rakoshino-mukachevskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2002""}}"
